CustomerID,Age,Gender,Country,TravelFrequency,PreferredDestination,TripDuration,TripCost,TravelClass,BookingMethod,Review
343,51,Male,Japan,1,Destination3,9,-331,Economy,Online,1.8
344,32,Male,Angola,1,Destination3,12,1608,First,Online,2.9
345,21,Female,Albania,0,Destination4,8,456,Economy,Online,4.6
346,27,Female,Nepal,1,Destination2,5,1764,Economy,Online,4.0
347,36,Female,British Virgin Islands,2,Destination2,6,612,Economy,Online,2.2
348,38,Male,Costa Rica,2,Destination4,4,1585,Business,Agency,2.3
349,23,Female,Paraguay,3,Destination3,2,388,Economy,Online,3.2
350,67,Male,Guinea-Bissau,1,Destination1,1,1013,Economy,Online,2.4
351,33,Female,Iceland,3,Destination2,10,1495,Economy,Online,1.2
352,30,Male,Norway,1,Destination2,10,1989,Business,Agency,2.1
353,38,Male,Faroe Islands,4,Destination1,5,1126,Economy,Agency,3.0
354,35,Female,Serbia,3,Destination1,7,1107,Economy,Online,1.7
355,69,Male,French Polynesia,2,Destination1,3,611,Economy,Online,4.0
356,46,Female,Tokelau,1,Destination2,3,1064,Economy,Online,2.7
357,20,Male,Botswana,4,Destination4,6,721,Economy,Agency,4.7
358,30,Female,Bosnia and Herzegovina,2,Destination3,9,789,Economy,Online,2.0
359,52,Female,Austria,3,Destination2,2,1092,Economy,Online,2.8
360,54,Female,Tunisia,1,Destination4,6,551,Business,Online,1.6
361,58,Male,Italy,0,Destination4,9,1453,Business,Online,4.6
362,69,Female,Egypt,3,Destination1,2,1320,Economy,Online,4.3
363,53,Female,Cook Islands,0,Destination1,8,1258,Economy,Online,2.0
364,38,Male,Equatorial Guinea,1,Destination3,4,1780,Economy,Agency,4.1
365,67,Male,Bahamas,2,Destination4,8,1182,Economy,Online,4.2
366,35,Female,Burkina Faso,2,Destination3,7,1329,Economy,Online,4.6
367,55,Female,Samoa,1,Destination1,5,1361,Economy,Agency,4.1
368,40,Male,New Caledonia,1,Destination4,10,985,Business,Online,3.4
369,65,Male,Mozambique,3,Destination1,2,1561,First,Online,3.6
370,59,Female,Trinidad and Tobago,2,Destination1,7,659,Economy,Online,2.3
371,28,Male,Ecuador,1,Destination2,12,707,Economy,Online,3.0
372,30,Female,Lebanon,1,Destination4,5,828,Economy,Online,3.5
373,37,Male,Russian Federation,1,Destination3,6,1898,Economy,Agency,4.3
374,28,Male,Chad,0,Destination3,3,821,Business,Online,4.6
375,68,Male,Philippines,2,Destination3,4,1391,Economy,Online,1.2
376,23,Male,Peru,2,Destination1,8,451,Business,Online,1.6
377,37,Male,Tuvalu,2,Destination3,7,714,First,Online,3.6
378,52,Male,Trinidad and Tobago,2,Destination2,6,1034,Economy,Online,3.5
379,19,Male,Madagascar,2,Destination1,7,983,Economy,Online,1.6
380,69,Female,Slovenia,0,Destination1,10,437,Business,Online,4.5
381,44,Female,Liberia,2,Destination1,6,377,Economy,Online,4.3
382,24,Male,Cambodia,1,Destination3,10,1148,Economy,Agency,3.5
383,23,Female,Singapore,1,Destination3,9,930,Economy,Online,3.9
384,66,Female,Sweden,1,Destination2,5,786,Economy,Online,2.1
385,46,Male,Nauru,0,Destination2,6,1154,Economy,Online,2.0
386,65,Female,Mexico,3,Destination3,4,759,Economy,Online,1.8
387,41,Male,Saint Kitts and Nevis,5,Destination4,2,970,Business,Online,2.7
