MemberID,Age,Gender,MembershipDuration,VisitFrequency,Weight,Height,BMI,GroupClass,PersonalTraining,ExerciseLevel
151,51,Male,41,22,59,165,21.6712580348944,Pilates,0,Low
152,63,Female,58,6,72,172,24.337479718766904,Zumba,1,High
153,65,Female,52,27,91,183,27.173101615455817,None,0,Low
154,48,Male,38,6,55,171,18.80920625149619,Yoga,0,High
155,49,Female,56,6,109,176,35.18853305785124,None,0,High
156,44,Female,1,2,78,163,29.357521924046825,Yoga,0,High
157,57,Male,48,24,53,157,21.50188648626719,None,0,Medium
158,61,Female,51,21,53,172,17.915089237425637,Zumba,0,Medium
159,49,Male,24,15,54,160,21.093749999999996,Zumba,1,Medium
160,40,Male,52,8,47,154,19.81784449316917,Zumba,0,Medium
161,55,Male,27,2,52,167,18.645344042454013,Zumba,0,Medium
162,38,Female,15,17,67,167,24.023808670084982,Zumba,0,High
163,50,Male,17,12,87,164,32.34681737061273,Pilates,1,Medium
164,54,Female,56,27,54,169,18.906901018871892,Pilates,0,High
165,62,Male,26,17,72,160,28.124999999999993,Zumba,0,High
166,49,Male,12,16,57,173,19.045073340238563,Zumba,0,Low
167,32,Male,24,7,36,163,13.549625503406226,Pilates,0,Medium
168,68,Female,9,17,84,185,24.543462381300216,Spinning,0,High
169,35,Male,42,10,63,152,27.268005540166204,Zumba,0,Medium
170,58,Female,26,14,34,163,12.79686853099477,Spinning,0,Low
171,52,Female,17,13,109,171,37.27642693478336,Pilates,0,Low
172,32,Male,9,4,80,169,28.01022373166206,Zumba,0,Low
173,64,Male,17,4,80,183,23.888440980620498,Zumba,0,Low
174,58,Male,26,17,67,169,23.458562375266975,Pilates,0,Medium
175,52,Female,18,27,75,163,28.228386465429637,Pilates,0,Medium
176,19,Male,42,23,44,171,15.047365001196951,None,0,Low
177,61,Female,46,10,50,164,18.590124925639504,None,0,Medium
178,23,Male,29,15,59,172,19.94321254732288,Pilates,0,Low
179,61,Male,37,28,67,169,23.458562375266975,Yoga,0,High
180,30,Male,48,14,83,166,30.120481927710845,Pilates,0,Medium
181,43,Male,15,23,91,181,27.776929886145112,None,0,Medium
182,19,Male,40,28,54,181,16.483013339031164,Pilates,0,High
183,22,Female,33,5,75,186,21.678806798473808,Pilates,0,High
184,62,Female,25,14,41,157,16.633534828999146,None,0,Medium
185,46,Male,35,13,59,169,20.65754000210077,None,0,Medium
186,63,Female,34,17,60,184,17.72211720226843,Yoga,1,Medium
187,51,Female,17,29,88,168,31.17913832199547,Spinning,1,Low
188,61,Female,21,25,75,167,26.89232313815483,Zumba,1,Low
189,66,Male,8,9,87,162,33.15043438500228,None,0,Low
190,41,Female,50,22,104,171,35.56649909373825,Zumba,0,Low
191,37,Male,22,23,41,187,11.724670422374102,Yoga,0,Medium
192,29,Male,41,4,32,179,9.98720389500952,Spinning,1,Low
193,55,Male,24,29,86,178,27.143037495265748,Spinning,1,Medium
194,40,Female,39,23,59,172,19.94321254732288,Pilates,1,Medium
195,56,Female,19,9,63,162,24.005486968449926,Pilates,0,Low
196,31,Female,54,12,71,155,29.552549427679498,Spinning,1,Medium
197,66,Male,38,25,44,176,14.204545454545455,Pilates,1,Low
198,28,Male,14,26,80,160,31.249999999999993,Zumba,1,Medium
199,18,Male,58,23,42,164,15.615704937537183,Zumba,1,High
200,69,Male,18,23,70,162,26.672763298277697,Yoga,0,Medium
201,44,Male,17,10,75,170,25.95155709342561,Spinning,0,Medium
202,41,Male,44,19,66,173,22.052190183434128,Pilates,0,High
203,44,Male,19,3,42,158,16.82422688671687,Pilates,1,Low
204,50,Male,38,29,70,162,26.672763298277697,Zumba,0,Low
205,62,Male,44,11,72,163,27.09925100681245,Yoga,0,High
206,31,Female,25,13,57,172,19.2671714440238,Yoga,0,High
207,58,Male,47,13,97,161,37.42139577948381,Spinning,1,High
208,30,Female,58,24,83,156,34.10585141354372,None,1,High
209,55,Male,26,3,60,167,21.513858510523864,Spinning,1,Medium
210,70,Male,53,12,49,162,18.670934308794386,Spinning,0,High
211,43,Male,8,27,70,144,33.757716049382715,Zumba,0,Medium
212,28,Female,43,22,90,168,31.88775510204082,None,0,Low
213,46,Male,23,26,62,167,22.230987127541326,Pilates,0,Low
214,56,Male,27,3,44,166,15.967484395412978,None,0,High
215,43,Male,54,30,47,179,14.66870572079523,Spinning,1,Medium
216,59,Female,24,24,50,176,16.141528925619834,Spinning,0,Low
217,64,Female,53,20,68,172,22.985397512168742,Yoga,0,Low
218,36,Male,14,3,70,180,21.604938271604937,None,0,Low
219,49,Male,40,18,77,163,28.981143437841094,Pilates,0,Low
220,39,Male,49,19,57,161,21.98989236526368,Pilates,1,Medium
221,50,Female,46,12,85,162,32.38835543362292,Spinning,0,Low
222,32,Female,8,9,64,172,21.63331530557058,Spinning,0,High
223,44,Male,54,8,48,169,16.806134238997235,None,0,Low
224,26,Female,36,13,61,166,22.136739730004358,Spinning,0,High
225,21,Female,32,8,54,184,15.949905482041586,Yoga,0,Low
226,20,Female,50,3,61,153,26.05835362467427,Yoga,0,High
227,33,Female,17,9,43,153,18.369003374770386,None,0,Low
228,30,Male,18,30,66,159,26.106562240417702,Pilates,1,Medium
229,56,Female,47,23,90,168,31.88775510204082,Zumba,0,High
230,31,Female,6,19,35,178,11.046585027143037,Zumba,0,Medium
231,42,Male,34,23,106,187,30.312562555406213,Pilates,0,Low
232,40,Male,57,29,78,162,29.721079103795148,Yoga,1,High
233,62,Female,5,13,72,190,19.94459833795014,Yoga,0,High
234,65,Female,36,8,78,168,27.636054421768712,None,0,Low
235,24,Male,32,21,46,181,14.041085436952473,Spinning,1,High
236,53,Male,32,24,58,166,21.04804761213529,Pilates,0,High
237,35,Female,27,6,74,168,26.218820861678008,Spinning,1,Medium
238,61,Female,31,8,64,168,22.67573696145125,Yoga,0,High
239,32,Female,25,12,50,166,18.144868631151112,Yoga,0,Medium
240,22,Male,5,30,53,177,16.917233234383477,Yoga,0,Medium
241,49,Female,51,19,66,167,23.66524436157625,Zumba,1,Medium
242,45,Female,22,11,38,174,12.551195666534548,None,0,Medium
243,25,Male,33,5,97,163,36.50871316195567,Pilates,0,Medium
244,21,Female,4,4,92,179,28.71321119815237,Zumba,1,Medium
245,62,Male,24,27,78,176,25.180785123966942,Zumba,0,Medium
246,32,Male,37,24,55,167,19.721036967980208,Spinning,0,Medium
247,22,Male,20,28,104,163,39.14336256539576,Pilates,0,Low
248,26,Male,7,22,64,169,22.40817898532965,Spinning,0,High
249,26,Female,42,27,36,155,14.984391259105097,Yoga,1,Medium
250,34,Female,44,20,63,151,27.630367089162757,Pilates,0,Medium
251,57,Female,40,8,67,170,23.18339100346021,Spinning,1,Medium
252,35,Male,60,14,59,170,20.41522491349481,None,0,High
253,58,Female,59,15,84,144,40.50925925925926,Zumba,0,High
254,43,Female,13,26,71,183,21.20099137030069,Yoga,0,Medium
255,51,Male,32,11,88,179,27.46481071127618,Yoga,0,Medium
256,26,Female,27,20,90,152,38.95429362880886,Zumba,0,Low
257,30,Male,41,27,69,170,23.87543252595156,None,0,Medium
258,32,Female,10,26,78,170,26.989619377162633,Yoga,0,Medium
259,19,Female,19,11,62,196,16.139108704706373,Yoga,0,Medium
260,61,Female,23,16,91,166,33.02366090869502,Spinning,0,Low
261,62,Female,36,24,51,170,17.647058823529413,None,0,Medium
262,31,Male,41,20,114,181,34.79747260462135,Yoga,1,Medium
263,35,Male,53,5,92,195,24.194608809993426,Zumba,1,Medium
264,30,Male,18,19,66,173,22.052190183434128,Pilates,0,Low
265,20,Female,54,30,51,190,14.127423822714682,Pilates,0,Medium
266,37,Female,34,20,81,177,25.854639471416256,Yoga,0,High
267,66,Male,30,21,101,177,32.23850106929682,Pilates,1,High
268,41,Female,26,14,21,185,6.135865595325054,Spinning,1,Medium
269,24,Male,29,15,81,181,24.724520008546747,Spinning,0,Medium
270,64,Male,2,17,77,181,23.503556057507403,None,1,Low
271,18,Female,51,1,60,169,21.007667798746546,Yoga,0,Medium
272,21,Female,46,11,74,179,23.095409007209515,Zumba,0,Low
273,21,Male,32,26,81,177,25.854639471416256,Spinning,0,Low
274,21,Male,6,4,68,175,22.20408163265306,Spinning,0,Low
275,45,Male,31,10,68,162,25.910684346898332,None,1,High
276,25,Female,14,6,72,146,33.77744417339088,Spinning,1,Medium
277,50,Male,7,21,119,174,39.30506011362135,Pilates,0,Medium
278,37,Male,24,13,71,170,24.56747404844291,None,1,Medium
279,25,Male,49,19,41,170,14.186851211072666,Pilates,1,Low
280,26,Female,45,22,75,158,30.043262297708697,Yoga,0,High
281,24,Female,51,17,82,166,29.757584555087824,None,1,Low
282,36,Male,3,30,37,169,12.954728475893702,Spinning,0,High
283,39,Male,5,11,48,163,18.06616733787497,Zumba,0,Medium
284,55,Male,13,24,84,174,27.74474831549742,Zumba,0,High
285,63,Female,51,22,67,177,21.38593635289987,Pilates,0,Low
286,22,Female,27,9,90,160,35.15624999999999,None,1,Medium
287,49,Male,24,12,64,176,20.66115702479339,Yoga,1,Medium
288,25,Male,4,30,90,163,33.87406375851557,Spinning,0,High
289,33,Male,51,15,91,158,36.45249158788655,Yoga,0,Medium
290,53,Female,20,22,82,163,30.863035868869737,Zumba,0,Low
291,42,Male,8,4,73,179,22.783308885490467,Spinning,0,Low
292,57,Male,40,8,65,167,23.306680053067517,Zumba,0,Low
293,52,Male,57,24,57,150,25.333333333333332,Yoga,0,High
294,30,Female,40,10,97,173,32.4100370877744,Spinning,1,High
295,37,Female,19,19,98,189,27.434842249657066,Spinning,0,High
296,42,Male,58,24,58,158,23.233456176894723,None,0,Low
297,51,Female,60,29,50,170,17.301038062283737,Pilates,0,Low
298,31,Female,1,23,57,161,21.98989236526368,Pilates,0,Low
299,19,Female,53,2,74,178,23.355636914530994,Yoga,0,Medium
300,53,Female,21,19,55,169,19.257028815517668,Spinning,1,Medium
301,27,Male,27,21,67,173,22.386314277122523,Spinning,0,Medium
302,34,Female,13,30,63,166,22.8625344752504,None,0,High
303,61,Female,42,17,54,171,18.467220683287167,Spinning,0,Medium
304,58,Female,31,19,91,155,37.87721123829344,Yoga,1,Low
305,42,Male,4,10,69,179,21.534908398614277,Zumba,0,High
306,63,Female,57,13,69,180,21.296296296296294,Yoga,0,High
307,70,Female,3,29,85,162,32.38835543362292,Yoga,1,Low
308,32,Male,23,9,77,179,24.031709372366656,Pilates,0,High
309,51,Male,14,26,65,170,22.49134948096886,Pilates,1,Low
310,57,Female,33,30,46,162,17.527815881725342,Spinning,0,Medium
311,28,Female,35,19,42,170,14.532871972318341,Yoga,0,High
312,67,Female,28,28,68,198,17.345168860320378,Spinning,1,Low
313,47,Male,41,18,47,166,17.056176513282043,None,0,Low
314,57,Female,17,27,58,147,26.84066824008515,Pilates,0,High
315,43,Male,10,23,90,166,32.660763536072004,Yoga,0,Low
316,19,Male,11,2,66,164,24.538964901844146,Spinning,0,Medium
317,18,Female,56,28,40,180,12.345679012345679,Spinning,1,High
318,57,Male,2,6,73,172,24.675500270416443,None,1,Low
319,31,Male,31,21,62,168,21.9671201814059,Spinning,0,Low
320,54,Male,12,1,77,156,31.640368178829714,Yoga,0,High
321,25,Male,47,11,86,174,28.405337561104506,Yoga,0,Low
322,33,Male,4,25,52,176,16.787190082644628,Spinning,0,High
323,58,Male,9,5,67,176,21.62964876033058,Spinning,0,Low
324,60,Female,35,9,66,165,24.242424242424246,Zumba,0,Medium
325,61,Female,60,6,62,173,20.715693808680545,Spinning,0,High
326,65,Female,40,24,47,189,13.157526385039613,Zumba,0,High
327,68,Female,13,23,57,165,20.936639118457304,None,0,Low
328,55,Female,58,11,72,166,26.1286108288576,Pilates,0,Medium
329,61,Male,24,20,102,168,36.13945578231293,Yoga,0,Low
330,36,Female,59,24,90,168,31.88775510204082,Spinning,0,Medium
331,50,Female,13,6,53,170,18.339100346020764,Spinning,1,Low
332,20,Male,46,23,74,159,29.270994027135,Pilates,0,Low
333,50,Female,42,11,58,183,17.319119710949863,None,0,High
334,35,Male,25,27,69,166,25.039918710988534,Spinning,0,Low
335,28,Female,48,12,113,158,45.2651818618811,Spinning,0,High
336,61,Female,12,9,82,161,31.634581999151262,Spinning,0,Medium
337,70,Female,48,23,72,165,26.44628099173554,None,0,Low
338,21,Female,6,20,91,170,31.487889273356405,Yoga,0,Low
339,20,Male,12,8,63,187,18.015956990477278,Zumba,1,High
340,55,Male,10,8,89,155,37.04474505723204,Pilates,1,Medium
341,38,Female,20,15,53,156,21.7784352399737,Pilates,1,High
342,62,Female,32,30,47,171,16.073321705824014,None,0,Low
343,44,Female,45,13,71,169,24.859073561850078,Spinning,1,Low
344,45,Male,47,2,82,167,29.402273297715947,Zumba,0,High
345,39,Female,37,24,85,162,32.38835543362292,Yoga,0,Medium
346,43,Female,47,7,50,183,14.930275612887812,Pilates,1,High
347,18,Female,8,8,65,183,19.409358296754156,Spinning,0,Medium
348,25,Female,38,13,93,181,28.387411861664784,Yoga,1,Medium
349,46,Female,28,12,69,142,34.21940091251736,Yoga,0,Low
350,52,Female,28,11,45,143,22.005966061910122,Spinning,0,Medium
351,35,Female,45,12,61,169,21.35779559539232,Zumba,0,High
352,54,Female,14,6,60,168,21.258503401360546,Zumba,0,Low
353,66,Male,21,12,64,148,29.218407596785976,Yoga,0,High
354,56,Female,44,14,48,173,16.037956497043,Yoga,1,High
355,40,Male,24,7,108,156,44.378698224852066,Spinning,0,High
356,24,Female,48,17,84,176,27.117768595041323,Spinning,0,High
357,41,Male,37,28,69,185,20.16070124178232,None,0,High
358,61,Male,41,22,90,180,27.777777777777775,Spinning,0,High
359,44,Female,36,4,87,168,30.824829931972793,Spinning,0,High
360,23,Male,54,17,59,146,27.67873897541753,Spinning,0,Medium
361,58,Male,44,4,107,160,41.79687499999999,Zumba,0,Medium
362,53,Male,6,17,60,169,21.007667798746546,Zumba,0,Low
363,57,Male,15,24,80,167,28.685144680698485,Yoga,0,Medium
364,63,Female,34,11,78,170,26.989619377162633,Pilates,1,Medium
365,34,Male,29,18,83,150,36.888888888888886,None,0,Medium
366,65,Male,48,2,69,174,22.79032897344431,Zumba,0,Low
367,40,Female,4,14,70,155,29.1363163371488,Zumba,0,Low
368,67,Male,60,20,49,173,16.372080590731397,Zumba,1,High
369,47,Female,44,25,60,174,19.817677368212443,Spinning,0,Low
370,27,Female,20,9,59,167,21.15529420201513,Zumba,0,High
371,67,Male,40,22,121,168,42.87131519274377,Zumba,0,Low
372,36,Male,7,23,79,166,28.668892437218755,Pilates,1,High
373,18,Female,4,3,71,169,24.859073561850078,Spinning,0,High
374,46,Female,35,19,55,181,16.788254326791,Zumba,0,Low
375,60,Female,49,9,108,167,38.72494531894295,Pilates,0,Medium
376,34,Male,8,21,83,163,31.239414355075468,Spinning,0,Medium
377,24,Male,49,22,59,164,21.936347412254616,Zumba,0,Low
378,41,Male,5,24,90,154,37.949063923089895,Zumba,0,Low
379,47,Female,6,12,65,171,22.229061933586404,Spinning,1,Low
380,46,Female,29,8,69,171,23.59700420642249,Yoga,0,Medium
381,46,Female,51,4,52,179,16.22920632939047,Pilates,0,Low
382,48,Male,12,24,104,176,33.574380165289256,None,1,High
383,45,Male,47,28,54,182,16.302378939741576,None,0,Medium
384,34,Male,45,4,58,182,17.509962564907617,Yoga,0,High
385,64,Female,57,26,51,172,17.239048134126556,Pilates,1,Low
386,35,Female,23,27,75,167,26.89232313815483,Pilates,0,Medium
387,58,Female,25,20,57,163,21.453573713726524,Zumba,0,Low
388,30,Male,52,8,99,175,32.326530612244895,Spinning,0,High
389,43,Male,37,30,59,178,18.621386188612547,Yoga,1,Medium
390,28,Female,18,18,63,180,19.444444444444443,Pilates,0,High
391,27,Male,54,28,98,173,32.74416118146279,Yoga,1,Low
392,28,Male,8,2,100,153,42.71861249946602,Pilates,1,Low
393,26,Female,46,7,59,182,17.81185847119913,Zumba,0,High
394,31,Male,39,7,94,182,28.378215191402003,Pilates,0,Low
395,53,Male,44,21,91,169,31.861629494765594,Spinning,0,Low
396,24,Male,27,15,64,176,20.66115702479339,None,1,Medium
397,42,Male,56,17,35,154,14.757969303423849,Spinning,0,High
398,44,Female,52,5,53,158,21.230572023714146,Zumba,0,Medium
399,61,Male,6,17,46,178,14.518368892816563,Spinning,0,Low
400,51,Male,48,7,71,170,24.56747404844291,Yoga,0,High
401,48,Male,41,15,33,174,10.899722552516845,None,1,Medium
402,68,Female,29,29,55,164,20.449137418203453,Yoga,0,Low
403,45,Female,31,22,71,187,20.303697560696612,Spinning,1,Low
404,53,Male,20,1,50,169,17.506389832288786,None,1,High
405,60,Female,59,6,94,183,28.068918152229088,Pilates,1,Medium
406,66,Male,19,10,94,164,34.94943486020227,Spinning,1,High
407,58,Female,36,14,82,168,29.053287981859416,Yoga,0,High
408,24,Male,43,28,79,176,25.50361570247934,Spinning,0,Medium
409,66,Male,26,10,96,156,39.44773175542406,Yoga,0,Low
410,58,Female,28,9,50,178,15.780835753061481,Pilates,1,Low
411,32,Male,50,10,58,170,20.06920415224914,Zumba,1,High
412,50,Female,60,13,55,160,21.484374999999996,Zumba,0,High
413,34,Male,53,15,84,184,24.8109640831758,Spinning,0,High
414,32,Male,59,3,61,185,17.82322863403944,Pilates,0,High
415,42,Female,45,19,81,178,25.5649539199596,Yoga,0,High
416,64,Male,31,6,34,165,12.488521579430671,None,1,Medium
417,66,Female,10,18,84,160,32.81249999999999,Zumba,0,High
418,24,Female,50,7,38,176,12.267561983471074,Yoga,0,High
419,67,Female,19,13,31,164,11.525877453896491,Zumba,0,Medium
420,37,Female,59,23,64,167,22.948115744558788,Pilates,1,High
421,49,Female,5,5,50,171,17.09927841045108,Zumba,0,Low
422,64,Male,12,8,47,167,16.85252249991036,None,0,High
423,18,Female,43,4,85,176,27.44059917355372,Spinning,0,Medium
424,69,Male,21,19,85,168,30.116213151927443,Zumba,0,Low
425,47,Male,35,26,78,166,28.305995064595734,Zumba,0,Medium
426,33,Male,51,5,62,172,20.9572742022715,None,1,High
427,31,Male,36,22,72,185,21.0372534696859,Zumba,1,Low
