UserID,Age,Gender,Country,SubscriptionDuration,PreferredGenre,AvgWatchTime,NumMoviesWatched,NumSeriesWatched,PreferredTime,Rating
106,63,Male,Mexico,49,Horror,109,56,10,Afternoon,4.1
107,60,Male,French Guiana,9,Horror,82,54,12,Night,3.3
108,53,Female,Suriname,4,Drama,184,50,9,Night,4.2
109,25,Female,Armenia,38,Drama,80,58,4,Morning,3.7
110,19,Female,Kazakhstan,7,Drama,46,55,6,Evening,3.1
111,56,Male,Malaysia,14,Comedy,59,56,17,Evening,2.6
112,54,Male,United States Minor Outlying Islands,42,Action,106,40,11,Morning,3.6
113,43,Male,Guatemala,39,Drama,45,41,6,Evening,1.3
114,64,Female,Uganda,26,Horror,42,48,7,Afternoon,4.7
115,58,Male,Spain,15,Action,14,45,12,Morning,4.3
116,42,Female,Peru,2,Action,57,70,7,Afternoon,4.0
117,50,Female,Bolivia,46,Action,245,39,12,Night,4.7
118,60,Female,United States of America,25,Action,152,46,12,Morning,2.3
119,39,Female,Canada,7,Action,189,43,10,Afternoon,3.5
120,27,Male,Tajikistan,45,Romance,182,57,8,Night,1.4
121,32,Female,Iran,60,Comedy,110,46,11,Morning,3.9
122,38,Male,Greenland,24,Action,204,50,14,Evening,2.1
123,53,Female,Venezuela,35,Drama,103,48,7,Night,4.2
124,19,Female,Northern Mariana Islands,29,Drama,106,53,12,Evening,3.3
125,53,Male,Christmas Island,45,Romance,205,64,11,Evening,3.8
126,68,Female,Somalia,56,Comedy,263,58,9,Evening,3.1
127,33,Male,Libyan Arab Jamahiriya,34,Romance,90,57,7,Afternoon,3.9
128,42,Female,Cyprus,1,Action,63,51,10,Morning,3.7
129,16,Female,Russian Federation,52,Horror,166,45,10,Morning,3.9
130,38,Female,Libyan Arab Jamahiriya,37,Comedy,127,39,10,Afternoon,4.3
131,18,Female,Micronesia,16,Drama,38,46,4,Evening,2.2
132,61,Male,Latvia,42,Comedy,98,40,13,Evening,4.7
133,54,Female,Singapore,59,Romance,204,59,13,Morning,1.5
134,57,Female,Jersey,25,Romance,157,43,9,Afternoon,3.3
135,43,Male,Palau,40,Comedy,198,39,10,Morning,4.9
136,38,Male,Guernsey,57,Horror,236,44,11,Afternoon,1.1
137,68,Female,France,40,Romance,101,54,8,Night,4.1
138,30,Female,Iceland,54,Romance,93,50,9,Evening,3.5
139,36,Male,Russian Federation,5,Drama,8,50,12,Morning,1.5
140,43,Male,Burundi,31,Horror,142,55,14,Evening,4.3
141,18,Male,Belize,54,Romance,68,50,10,Morning,4.8
142,49,Male,Mali,3,Action,126,60,11,Morning,4.6
143,54,Male,Morocco,5,Comedy,94,53,16,Night,1.4
144,39,Male,Ukraine,12,Drama,113,73,9,Night,4.4
145,56,Female,Ghana,31,Horror,160,50,10,Night,2.3
146,65,Female,Niue,7,Drama,186,59,6,Afternoon,3.9
147,59,Female,Yemen,31,Romance,66,51,10,Afternoon,3.7
148,26,Female,Bosnia and Herzegovina,53,Action,130,47,8,Night,1.5
149,56,Female,Anguilla,36,Action,77,41,10,Evening,1.7
150,58,Female,Cote d'Ivoire,3,Horror,101,41,11,Afternoon,1.3
151,37,Female,Germany,54,Horror,249,53,7,Night,4.0
152,26,Male,Mauritius,35,Drama,117,64,12,Evening,2.0
153,21,Female,Pakistan,46,Romance,190,42,6,Night,2.3
154,18,Female,Liberia,18,Romance,104,44,9,Evening,4.2
155,53,Male,India,9,Drama,96,47,15,Morning,2.3
156,36,Female,Latvia,22,Horror,200,50,14,Night,3.6
157,23,Male,Georgia,14,Drama,15,47,11,Morning,2.2
158,15,Female,Japan,34,Action,179,42,11,Night,4.1
159,52,Female,Singapore,11,Drama,146,52,4,Evening,4.4
160,61,Female,Guatemala,45,Comedy,185,51,13,Afternoon,2.6
161,23,Female,Tuvalu,40,Action,120,52,13,Evening,4.8
162,61,Female,Cocos (Keeling) Islands,8,Comedy,106,50,17,Evening,3.5
163,31,Male,India,13,Romance,88,46,6,Afternoon,2.9
164,58,Female,Oman,24,Drama,118,62,9,Evening,1.5
165,62,Male,Saint Barthelemy,41,Action,133,57,13,Evening,2.6
166,42,Male,Iceland,11,Comedy,130,58,7,Morning,2.9
167,44,Male,Oman,12,Horror,183,46,10,Morning,3.1
168,27,Male,Guernsey,3,Horror,134,38,9,Morning,3.3
169,31,Male,Bhutan,2,Horror,260,43,10,Night,3.2
170,55,Female,United States of America,57,Horror,-22,52,10,Evening,3.4
171,20,Male,Tokelau,43,Comedy,157,60,16,Night,3.5
172,15,Male,Canada,1,Horror,81,66,10,Evening,4.8
173,58,Female,Peru,32,Drama,247,42,14,Morning,1.1
174,24,Male,Cuba,32,Horror,164,59,9,Night,4.2
175,15,Female,Austria,21,Romance,59,64,10,Evening,2.7
176,49,Male,United States Minor Outlying Islands,31,Comedy,73,48,5,Evening,1.6
177,44,Female,Norway,18,Comedy,152,45,9,Morning,5.0
178,39,Female,Fiji,57,Drama,99,55,11,Morning,4.5
179,35,Female,Honduras,16,Comedy,0,48,11,Evening,3.1
180,34,Male,Bermuda,32,Action,109,49,8,Morning,3.9
181,55,Male,Iraq,6,Comedy,38,50,6,Afternoon,2.4
182,40,Male,Russian Federation,6,Comedy,172,40,12,Afternoon,4.6
183,44,Female,Cambodia,6,Romance,52,38,7,Afternoon,4.7
184,61,Female,Malaysia,55,Drama,177,52,5,Morning,3.9
185,48,Male,Kazakhstan,28,Drama,148,44,8,Afternoon,4.5
186,66,Female,Azerbaijan,44,Horror,112,66,14,Evening,4.2
187,43,Female,Luxembourg,42,Romance,154,51,7,Morning,3.0
188,25,Female,Guyana,14,Comedy,176,39,9,Morning,3.9
189,52,Female,Papua New Guinea,14,Drama,133,37,14,Morning,2.3
190,27,Female,United Arab Emirates,28,Horror,12,68,7,Morning,1.4
191,15,Male,Hungary,40,Romance,131,56,12,Night,1.9
192,67,Male,Czech Republic,14,Romance,69,52,10,Afternoon,4.8
193,69,Female,Congo,1,Romance,157,49,11,Evening,2.7
194,18,Male,Holy See (Vatican City State),39,Horror,129,40,4,Night,5.0
195,35,Male,Sudan,43,Comedy,104,48,10,Afternoon,3.9
196,69,Female,Burkina Faso,19,Horror,213,56,12,Evening,4.4
197,57,Female,Belarus,16,Comedy,97,46,7,Morning,3.8
198,65,Male,Portugal,54,Comedy,24,41,14,Night,4.5
199,35,Male,Equatorial Guinea,12,Action,84,42,15,Night,3.7
200,43,Female,Mali,25,Horror,115,47,11,Afternoon,4.4
201,59,Male,Pakistan,53,Action,166,57,12,Evening,1.8
202,70,Male,Argentina,37,Horror,82,51,8,Night,3.4
203,36,Female,Zambia,23,Horror,175,43,10,Afternoon,1.7
204,54,Male,American Samoa,4,Comedy,108,62,16,Morning,2.6
205,46,Male,Gibraltar,22,Romance,56,41,7,Morning,2.4
206,63,Female,Gambia,23,Action,214,62,15,Evening,2.9
207,33,Female,Saudi Arabia,3,Horror,115,53,10,Morning,4.9
208,35,Female,Singapore,40,Drama,103,47,6,Afternoon,2.6
209,40,Male,Guernsey,57,Horror,110,49,14,Evening,3.0
210,68,Female,Chile,28,Horror,3,50,15,Evening,2.6
211,64,Female,Norfolk Island,47,Drama,43,45,10,Evening,4.4
212,52,Male,Tokelau,4,Comedy,155,64,5,Afternoon,3.5
213,39,Female,American Samoa,55,Horror,113,43,10,Evening,4.3
214,39,Female,Greece,41,Action,58,50,13,Night,2.8
215,55,Male,Madagascar,41,Horror,145,50,13,Evening,3.6
216,58,Male,Afghanistan,54,Horror,135,61,12,Morning,3.1
217,69,Female,Saint Lucia,26,Horror,92,48,13,Night,5.0
218,14,Male,Solomon Islands,33,Romance,82,51,15,Night,4.2
219,54,Female,Indonesia,58,Drama,8,49,6,Afternoon,1.4
220,46,Female,Puerto Rico,27,Romance,74,67,10,Morning,3.6
221,49,Female,Holy See (Vatican City State),29,Action,195,42,10,Night,3.6
222,65,Female,Burkina Faso,54,Drama,161,44,11,Night,2.3
223,33,Male,Sri Lanka,20,Drama,135,46,11,Night,4.5
224,65,Male,Italy,43,Comedy,94,47,10,Evening,2.8
225,40,Female,Belize,32,Comedy,169,52,13,Night,3.3
226,49,Male,Taiwan,8,Horror,161,46,9,Evening,4.1
227,50,Male,Netherlands,42,Comedy,188,42,9,Night,2.1
228,17,Male,Korea,6,Romance,245,63,11,Evening,2.5
229,40,Female,Spain,55,Action,82,53,10,Night,1.2
230,22,Female,Samoa,17,Comedy,140,49,11,Afternoon,3.7
231,31,Male,China,1,Action,72,51,16,Night,3.3
232,21,Male,United States Virgin Islands,14,Horror,163,45,7,Night,1.0
233,62,Female,Austria,45,Romance,77,51,11,Night,1.2
234,17,Female,Chad,58,Romance,105,51,8,Night,4.4
235,55,Male,Peru,47,Drama,9,46,13,Afternoon,4.3
236,22,Male,Norfolk Island,52,Romance,137,47,6,Evening,1.1
237,30,Male,Belgium,30,Drama,102,46,5,Night,2.1
238,62,Female,Turkmenistan,49,Drama,122,53,5,Evening,2.9
239,31,Male,Norway,47,Drama,95,49,8,Night,4.9
240,32,Male,Saudi Arabia,32,Comedy,103,48,18,Night,3.6
241,58,Female,Mozambique,53,Romance,63,57,13,Night,4.1
242,67,Female,Mayotte,30,Action,51,56,9,Morning,2.0
243,37,Male,Mozambique,34,Comedy,85,48,11,Evening,2.8
244,63,Female,Denmark,57,Comedy,149,51,4,Morning,4.9
245,16,Male,Turkey,10,Romance,170,39,13,Afternoon,1.6
246,23,Female,Barbados,40,Action,172,45,8,Evening,5.0
247,47,Female,Cyprus,48,Horror,96,51,12,Afternoon,4.8
248,32,Male,United States Minor Outlying Islands,7,Comedy,139,50,12,Night,4.6
249,20,Female,Moldova,41,Horror,31,60,6,Evening,1.6
250,36,Male,Anguilla,1,Horror,62,45,10,Morning,3.3
251,30,Female,Belize,35,Romance,74,64,11,Morning,2.3
252,64,Male,Taiwan,53,Horror,75,41,16,Morning,1.1
253,59,Female,Kazakhstan,23,Drama,206,42,11,Night,3.0
254,31,Female,Austria,47,Comedy,106,47,11,Afternoon,4.2
255,29,Female,Swaziland,51,Horror,169,49,11,Night,4.0
256,42,Female,Montserrat,50,Drama,3,44,14,Night,4.0
257,19,Female,Christmas Island,49,Drama,98,52,5,Night,4.8
258,70,Female,Honduras,17,Action,146,44,10,Night,1.8
259,40,Female,Kiribati,20,Drama,244,51,10,Night,1.5
260,42,Female,Japan,46,Drama,139,56,7,Afternoon,4.3
261,33,Female,Grenada,53,Action,175,55,9,Evening,4.9
262,14,Female,Romania,33,Romance,102,43,10,Evening,3.1
263,29,Male,Germany,56,Romance,50,45,5,Afternoon,4.4
264,19,Male,Ireland,6,Romance,47,54,6,Night,2.6
265,61,Female,Saint Vincent and the Grenadines,32,Action,59,41,9,Afternoon,4.4
266,57,Male,Brunei Darussalam,36,Comedy,107,56,5,Night,4.8
267,32,Female,Swaziland,29,Action,45,38,10,Morning,2.5
268,69,Female,Bhutan,23,Romance,61,38,12,Afternoon,1.9
269,37,Male,Malta,27,Drama,23,57,12,Morning,4.8
270,45,Male,Japan,31,Comedy,87,49,7,Morning,1.4
271,54,Male,Tokelau,43,Comedy,182,56,10,Morning,5.0
272,50,Female,French Southern Territories,36,Horror,131,63,9,Night,3.3
273,69,Female,Martinique,54,Romance,47,46,11,Evening,2.3
274,14,Male,Malta,13,Drama,106,43,12,Morning,1.6
275,35,Male,Lao People's Democratic Republic,54,Action,142,60,3,Afternoon,2.7
276,31,Male,Afghanistan,50,Romance,133,54,11,Afternoon,3.0
277,55,Female,Costa Rica,42,Romance,216,48,5,Afternoon,2.8
278,29,Female,Bhutan,6,Action,60,58,14,Evening,1.3
279,68,Male,Tonga,7,Romance,62,45,8,Night,3.2
280,57,Male,Palau,5,Drama,143,52,8,Morning,2.8
281,56,Male,Algeria,33,Comedy,14,56,13,Morning,1.5
282,47,Female,Guinea,24,Romance,66,50,9,Afternoon,3.0
283,34,Female,Bhutan,33,Romance,68,62,9,Evening,1.8
284,50,Female,Grenada,42,Action,131,52,13,Afternoon,4.7
285,39,Female,Senegal,55,Horror,67,50,11,Afternoon,3.7
286,25,Female,Syrian Arab Republic,46,Action,145,68,7,Evening,2.6
287,32,Male,Niger,28,Horror,154,47,8,Morning,4.6
288,48,Male,Bahamas,19,Action,164,51,5,Evening,4.7
289,61,Female,Lesotho,20,Romance,188,56,10,Morning,3.5
290,30,Female,Bahamas,9,Drama,123,41,11,Night,1.8
291,33,Male,Chile,23,Drama,126,57,4,Evening,1.2
292,20,Female,Mauritius,12,Action,116,41,12,Morning,1.1
293,35,Male,Korea,12,Comedy,125,49,8,Afternoon,4.6
294,57,Female,Liechtenstein,41,Action,160,56,6,Afternoon,4.6
295,70,Male,Wallis and Futuna,54,Romance,53,50,8,Morning,2.4
296,20,Male,Sudan,40,Comedy,112,39,6,Morning,1.6
297,69,Female,Russian Federation,39,Drama,68,60,15,Night,1.8
298,56,Male,Bouvet Island (Bouvetoya),54,Drama,116,55,6,Night,2.3
299,40,Male,Sudan,23,Comedy,75,50,16,Afternoon,3.4
300,23,Male,Kyrgyz Republic,7,Horror,81,51,9,Afternoon,1.4
301,64,Male,Ireland,39,Comedy,43,35,10,Evening,4.8
302,44,Female,Kazakhstan,49,Drama,176,51,14,Afternoon,2.9
303,50,Female,Switzerland,11,Comedy,129,61,5,Afternoon,1.6
304,27,Female,Cambodia,37,Horror,27,52,6,Morning,2.9
305,27,Female,Zambia,58,Drama,162,58,6,Morning,3.4
306,25,Male,Tokelau,12,Romance,65,38,9,Night,4.3
307,34,Male,China,14,Drama,47,37,21,Morning,4.5
308,34,Male,Comoros,44,Action,122,57,5,Night,2.3
309,22,Female,Saint Kitts and Nevis,15,Horror,54,53,7,Night,2.6
310,46,Male,Bhutan,30,Drama,0,42,10,Evening,1.3
311,13,Female,Faroe Islands,9,Action,135,57,7,Morning,2.5
312,61,Female,Cook Islands,10,Action,138,53,11,Morning,3.5
313,43,Female,Barbados,49,Romance,158,42,6,Night,3.8
314,27,Female,Malawi,54,Action,82,48,10,Afternoon,3.1
315,19,Female,China,38,Action,234,52,13,Afternoon,3.5
316,54,Male,Malawi,43,Horror,211,52,8,Evening,2.8
317,29,Male,Turkmenistan,13,Drama,159,53,12,Night,2.6
318,13,Male,Netherlands Antilles,20,Drama,149,38,7,Morning,2.5
319,24,Male,Cuba,58,Drama,73,55,11,Evening,4.2
320,60,Female,Niue,54,Romance,108,52,8,Afternoon,3.6
321,39,Male,Montserrat,33,Drama,196,53,11,Afternoon,2.3
322,70,Male,Saudi Arabia,60,Action,266,60,7,Afternoon,3.4
323,16,Male,Costa Rica,50,Romance,87,42,8,Afternoon,3.9
324,32,Male,Nigeria,10,Drama,118,46,12,Morning,4.7
325,14,Male,Honduras,29,Comedy,145,34,5,Night,1.6
326,47,Male,Iran,59,Horror,94,40,7,Afternoon,2.7
327,49,Female,Saudi Arabia,50,Action,144,45,7,Evening,3.4
328,37,Male,Russian Federation,17,Comedy,97,46,9,Evening,2.0
329,18,Female,Pakistan,37,Comedy,75,49,13,Afternoon,1.9
330,56,Female,Colombia,44,Action,133,48,10,Night,4.9
331,56,Female,Guyana,15,Drama,99,53,4,Afternoon,2.5
332,50,Female,Guatemala,11,Comedy,115,44,9,Night,1.1
333,64,Male,Taiwan,58,Comedy,161,49,9,Evening,1.7
334,32,Female,Bouvet Island (Bouvetoya),50,Romance,21,41,11,Morning,3.2
335,31,Female,Bhutan,51,Romance,101,72,9,Afternoon,4.9
336,40,Male,Kuwait,38,Comedy,206,58,5,Afternoon,1.2
337,38,Female,South Africa,44,Horror,128,39,9,Morning,4.3
338,44,Female,Ghana,10,Horror,275,46,5,Night,1.5
339,35,Female,Mauritania,17,Comedy,94,43,8,Evening,2.9
340,14,Male,Serbia,35,Horror,129,62,4,Night,1.7
341,46,Female,Equatorial Guinea,35,Action,199,37,12,Afternoon,3.3
342,14,Female,Mayotte,55,Comedy,139,51,14,Afternoon,1.5
343,51,Male,Grenada,3,Romance,62,54,11,Evening,1.2
344,67,Male,Saint Kitts and Nevis,49,Action,122,42,11,Morning,1.2
345,35,Female,South Africa,18,Comedy,89,43,6,Afternoon,3.4
346,70,Female,Togo,51,Drama,176,41,11,Night,3.7
347,51,Female,Canada,39,Romance,41,48,14,Night,4.4
348,27,Male,Syrian Arab Republic,9,Comedy,159,46,7,Morning,2.1
349,35,Male,United Kingdom,9,Horror,206,46,8,Evening,2.7
350,43,Male,Jamaica,27,Action,179,43,13,Night,1.0
351,58,Male,Kiribati,12,Romance,38,49,12,Night,1.4
352,17,Male,Martinique,1,Action,17,63,11,Afternoon,4.6
353,60,Male,Tuvalu,11,Horror,111,33,9,Morning,3.6
354,67,Male,Syrian Arab Republic,3,Horror,114,50,6,Afternoon,3.5
355,47,Female,Colombia,18,Romance,-54,43,11,Afternoon,1.8
356,43,Female,Guernsey,43,Drama,90,39,11,Afternoon,1.5
357,39,Male,Ghana,14,Drama,125,61,13,Morning,2.0
358,63,Female,Northern Mariana Islands,53,Drama,63,51,6,Afternoon,1.2
359,23,Female,Pitcairn Islands,34,Action,129,41,9,Morning,4.4
360,66,Male,Italy,8,Drama,133,63,12,Morning,1.1
361,50,Female,Mauritius,29,Comedy,124,49,7,Evening,1.4
362,45,Female,Palestinian Territory,39,Comedy,12,47,9,Afternoon,3.2
363,21,Male,Madagascar,53,Comedy,252,54,13,Morning,4.7
364,58,Female,British Virgin Islands,27,Romance,160,51,13,Night,4.6
365,50,Female,Mali,18,Comedy,2,45,9,Afternoon,1.2
366,57,Male,Thailand,47,Drama,128,48,7,Evening,1.2
367,52,Male,Bouvet Island (Bouvetoya),49,Drama,122,51,12,Afternoon,4.1
368,43,Female,Czech Republic,21,Romance,146,54,12,Night,1.2
369,48,Female,Mongolia,52,Horror,129,48,9,Evening,1.7
370,49,Female,Guadeloupe,52,Romance,-27,50,8,Night,2.8
371,34,Male,Zimbabwe,25,Comedy,117,66,15,Afternoon,4.8
372,18,Female,Montenegro,12,Action,184,47,9,Morning,1.2
373,59,Male,Lithuania,14,Horror,144,50,6,Morning,1.8
374,21,Male,Maldives,9,Action,162,38,10,Night,2.3
375,27,Female,Eritrea,41,Action,237,61,5,Morning,1.6
376,34,Male,Greenland,32,Horror,32,44,5,Afternoon,1.8
377,52,Male,Barbados,57,Drama,128,38,13,Evening,2.4
378,48,Female,Honduras,21,Drama,75,43,8,Afternoon,1.3
379,25,Male,Indonesia,6,Romance,123,55,9,Morning,3.4
380,17,Female,Andorra,48,Horror,86,35,7,Afternoon,4.7
381,51,Male,Spain,46,Comedy,36,50,7,Night,4.7
382,54,Female,Malta,21,Comedy,54,48,9,Night,4.9
383,22,Male,Serbia,36,Action,75,55,9,Afternoon,1.8
384,43,Male,Saudi Arabia,24,Horror,118,34,10,Afternoon,2.9
385,62,Male,Samoa,27,Drama,202,57,9,Morning,2.2
386,36,Male,Iceland,37,Action,116,55,8,Night,2.4
387,33,Female,Uzbekistan,59,Action,20,62,9,Night,1.4
388,42,Female,Switzerland,2,Comedy,63,44,16,Night,4.6
389,37,Male,Lebanon,25,Action,139,57,12,Night,3.5
390,57,Female,Kuwait,9,Comedy,198,41,13,Morning,2.4
391,40,Female,Nepal,5,Romance,60,46,7,Afternoon,1.2
392,32,Female,Guyana,14,Romance,141,60,10,Night,2.9
393,42,Male,Togo,2,Action,111,52,15,Night,3.5
394,42,Female,Netherlands Antilles,43,Comedy,119,44,6,Night,1.0
395,35,Male,Mexico,17,Romance,121,51,12,Afternoon,2.1
396,18,Male,Israel,30,Drama,104,41,10,Afternoon,3.5
397,46,Female,Andorra,35,Comedy,246,38,8,Morning,4.7
398,35,Male,Puerto Rico,45,Drama,284,50,13,Morning,3.0
399,48,Female,Colombia,19,Romance,107,56,7,Morning,1.7
400,16,Female,United States of America,39,Horror,82,48,12,Afternoon,5.0
401,18,Male,Mongolia,45,Comedy,110,55,7,Morning,3.3
402,60,Male,Puerto Rico,1,Drama,70,50,9,Morning,2.6
403,40,Female,Brunei Darussalam,24,Drama,151,45,10,Night,5.0
404,56,Female,Chad,33,Romance,222,51,9,Morning,4.3
405,17,Female,Costa Rica,26,Comedy,129,51,8,Morning,2.3
406,42,Male,New Zealand,55,Romance,134,47,5,Night,1.8
407,45,Female,Liechtenstein,18,Drama,137,54,11,Evening,1.4
408,48,Male,Singapore,37,Comedy,153,52,7,Morning,1.8
409,47,Male,Panama,54,Drama,138,55,12,Night,1.8
410,38,Male,Gambia,60,Action,126,38,10,Evening,4.3
411,33,Male,British Indian Ocean Territory (Chagos Archipelago),16,Action,157,48,13,Morning,3.8
412,69,Female,Tuvalu,59,Drama,58,44,6,Morning,2.5
